Label (Grouping),AZ,GA,MI,NV,NC,PA,WI
    Population in households,"7,204,265","10,662,548","9,821,154","3,142,947","10,417,729","12,540,001","5,755,117"
        Householder or spouse,58.0%,56.4%,60.6%,54.9%,61.0%,61.8%,63.6%
        Unmarried partner,3.3%,2.3%,3.1%,3.3%,2.6%,3.1%,3.7%
        Child,27.8%,30.0%,28.3%,28.3%,27.6%,27.4%,26.6%
        Other relatives,7.4%,8.3%,5.1%,9.5%,6.1%,5.3%,3.4%
        Other nonrelatives,3.5%,3.0%,2.8%,4.0%,2.7%,2.4%,2.7%
HOUSEHOLDS BY TYPE,,,,,,,
    Households,"2,850,377","4,092,467","4,089,794","1,198,356","4,299,266","5,294,065","2,491,121"
        Family households,64.7%,66.8%,62.3%,64.6%,64.8%,62.2%,60.7%
With own children of the householder under 18 years,25.2%,27.8%,24.0%,25.6%,25.9%,23.9%,24.1%
        Married-couple family,46.7%,46.9%,45.7%,44.2%,47.9%,46.5%,47.0%
With own children of the householder under 18 years,16.6%,18.1%,16.0%,16.0%,17.3%,16.3%,16.5%
"        Female householder, no spouse present, family",11.8%,15.0%,11.7%,13.3%,12.5%,11.2%,9.1%
With own children of the householder under 18 years,5.8%,7.6%,5.8%,6.7%,6.6%,5.6%,5.2%
        Nonfamily households,35.3%,33.2%,37.7%,35.4%,35.2%,37.8%,39.3%
            Male householder,16.9%,15.1%,18.1%,18.2%,15.7%,17.3%,19.3%
                Living alone,12.6%,11.6%,14.3%,14.0%,12.4%,13.7%,14.7%
                Not living alone,4.4%,3.5%,3.8%,4.1%,3.3%,3.6%,4.6%
            Female householder,18.4%,18.1%,19.6%,17.3%,19.5%,20.4%,20.1%
                Living alone,14.6%,15.4%,16.3%,13.5%,16.4%,16.9%,16.3%
                Not living alone,3.8%,2.6%,3.3%,3.8%,3.0%,3.5%,3.8%
        Average household size,2.53,2.61,2.40,2.62,2.42,2.37,2.31
        Average family size,3.10,3.19,3.02,3.21,3.00,2.99,2.92
MARITAL STATUS,,,,,,,
Population 15 years and over,"6,063,874","8,867,492","8,310,382","2,612,414","8,814,897","10,822,275","4,880,508"
"        Now married, except separated",47.4%,46.9%,47.4%,45.2%,49.5%,48.1%,49.8%
        Widowed,5.3%,5.4%,5.9%,5.3%,5.7%,6.3%,5.3%
        Divorced,11.4%,11.1%,11.2%,13.1%,10.3%,9.6%,10.7%
        Separated,1.4%,1.8%,1.1%,1.7%,2.1%,1.7%,0.9%
        Never married,34.5%,34.8%,34.4%,34.6%,32.4%,34.4%,33.4%
Male 15 years and over,"3,017,075","4,277,823","4,095,300","1,311,824","4,267,986","5,300,790","2,435,440"
"        Now married, except separated",48.3%,49.5%,48.6%,46.1%,51.9%,50.0%,50.5%
        Widowed,2.7%,2.5%,2.9%,2.7%,2.8%,2.9%,2.7%
        Divorced,9.9%,9.3%,10.0%,11.6%,8.5%,8.5%,9.8%
        Separated,1.2%,1.5%,1.0%,1.3%,1.9%,1.6%,0.7%
        Never married,37.9%,37.3%,37.5%,38.3%,34.9%,37.1%,36.4%
Female 15 years and over,"3,046,799","4,589,669","4,215,082","1,300,590","4,546,911","5,521,485","2,445,068"
"        Now married, except separated",46.5%,44.6%,46.2%,44.4%,47.3%,46.2%,49.1%
        Widowed,7.9%,8.0%,8.8%,8.0%,8.5%,9.6%,7.8%
        Divorced,12.9%,12.7%,12.4%,14.6%,11.9%,10.6%,11.5%
        Separated,1.6%,2.2%,1.2%,2.1%,2.3%,1.8%,1.1%
        Never married,31.1%,32.4%,31.4%,30.9%,30.1%,31.8%,30.4%
SCHOOL ENROLLMENT,,,,,,,
Population 3 years and over enrolled in school,"1,720,168","2,772,163","2,291,873","697,833","2,483,789","2,909,535","1,350,029"
"        Nursery school, preschool",4.2%,5.8%,5.8%,4.3%,5.3%,5.5%,5.4%
        Kindergarten,4.8%,4.9%,5.1%,5.7%,5.0%,4.7%,5.3%
Elementary school (grades 1-8),41.4%,41.0%,40.4%,44.1%,41.1%,40.3%,41.1%
High school (grades 9-12),23.0%,22.7%,22.2%,23.7%,22.0%,21.4%,22.4%
        College or graduate school,26.6%,25.7%,26.5%,22.1%,26.6%,28.0%,25.8%
Male 3 years and over enrolled in school,"858,679","1,358,342","1,135,923","344,041","1,222,590","1,431,980","672,243"
Percent enrolled in kindergarten to grade 12,70.8%,71.9%,70.1%,76.4%,71.3%,69.1%,71.7%
            Percent enrolled in college or graduate school,24.7%,22.1%,23.6%,19.5%,23.1%,24.9%,22.7%
Female 3 years and over enrolled in school,"861,489","1,413,821","1,155,950","353,792","1,261,199","1,477,555","677,786"
Percent enrolled in kindergarten to grade 12,67.8%,65.2%,65.3%,70.8%,64.9%,63.9%,66.0%
            Percent enrolled in college or graduate school,28.4%,29.2%,29.3%,24.7%,30.1%,31.1%,28.8%
EDUCATIONAL ATTAINMENT,,,,,,,
Population 25 years and over,"5,053,656","7,332,980","6,978,952","2,223,852","7,372,120","9,151,744","4,088,500"
        Less than high school diploma,10.8%,10.5%,8.2%,12.6%,9.8%,7.8%,6.5%
        High school graduate (includes equivalency),23.8%,27.0%,28.1%,27.9%,24.9%,33.0%,29.6%
        Some college or associate's degree,32.4%,27.8%,31.6%,32.5%,29.4%,24.1%,30.7%
        Bachelor's degree,20.4%,20.7%,19.5%,17.6%,22.8%,20.8%,21.7%
        Graduate or professional degree,12.5%,14.0%,12.6%,9.5%,13.2%,14.3%,11.6%
        High school graduate or higher,89.2%,89.5%,91.8%,87.4%,90.2%,92.2%,93.5%
"            Male, high school graduate or higher",88.9%,88.6%,91.2%,86.9%,88.8%,91.8%,92.5%
"            Female, high school graduate or higher",89.4%,90.4%,92.5%,87.9%,91.4%,92.5%,94.4%
        Bachelor's degree or higher,33.0%,34.7%,32.1%,27.0%,35.9%,35.1%,33.2%
"            Male, bachelor's degree or higher",32.7%,33.3%,31.2%,25.9%,34.2%,34.0%,31.0%
"            Female, bachelor's degree or higher",33.2%,35.9%,33.0%,28.2%,37.5%,36.1%,35.4%
FERTILITY,,,,,,,
Women 15 to 50 years,"1,680,785","2,675,339","2,235,671","741,887","2,518,824","2,881,967","1,301,817"
Women 15 to 50 years who had a birth in the past 12 months,"86,548","151,128","111,639","41,310","129,267","149,542","66,580"
Unmarried women 15 to 50 years who had a birth in the past 12 months,"30,022","54,424","36,943","12,221","42,336","41,688","18,432"
As a percent of all women with a birth in the past 12 months,34.7%,36.0%,33.1%,29.6%,32.8%,27.9%,27.7%
RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS,,,,,,,
Population 30 years and over,"4,546,407","6,602,024","6,330,291","2,005,818","6,677,445","8,347,825","3,722,339"
        Grandparents living with grandchild(ren),3.4%,3.8%,2.4%,4.1%,2.9%,2.5%,1.5%
            Grandparents responsible for grandchildren as a percentage of living with grandchildren,31.3%,37.0%,30.7%,27.6%,41.6%,31.1%,33.6%
VETERAN STATUS,,,,,,,
Civilian population 18 years and over,"5,747,509","8,347,433","7,923,161","2,473,493","8,294,906","10,341,435","4,646,486"
        Civilian veteran,7.9%,7.3%,5.8%,8.3%,7.5%,6.2%,6.1%
DISABILITY STATUS,,,,,,,
    Total civilian noninstitutionalized population,"7,251,924","10,718,050","9,929,781","3,139,304","10,480,843","12,789,843","5,831,451"
        With a disability,13.6%,13.3%,14.3%,14.3%,13.7%,14.6%,12.5%
Civilian noninstitutionalized population under 18 years,"1,585,268","2,503,322","2,103,940","688,935","2,290,759","2,618,106","1,240,934"
        With a disability,5.1%,5.3%,5.1%,5.3%,4.6%,5.7%,4.2%
Civilian noninstitutionalized population 18 to 64 years,"4,304,458","6,607,703","5,987,728","1,916,374","6,365,446","7,714,886","3,513,627"
        With a disability,10.9%,11.2%,12.2%,11.9%,11.4%,12.0%,10.4%
Civilian noninstitutionalized population 65 years and older,"1,362,198","1,607,025","1,838,113","533,995","1,824,638","2,456,851","1,076,890"
        With a disability,31.9%,34.7%,31.9%,34.4%,33.3%,31.9%,28.7%
RESIDENCE 1 YEAR AGO,,,,,,,
Population 1 year and over,"7,285,247","10,791,161","9,936,710","3,145,500","10,588,557","12,845,436","5,835,492"
        Same house,86.0%,86.6%,88.4%,86.4%,87.3%,89.3%,87.7%
        Different house in the U.S.,13.4%,12.8%,11.1%,13.1%,12.2%,10.3%,11.9%
            Same county,7.9%,5.2%,6.1%,8.3%,5.2%,5.7%,6.3%
            Different county,5.5%,7.6%,5.1%,4.8%,6.9%,4.6%,5.5%
                Same state,1.6%,4.6%,3.5%,0.8%,3.7%,2.5%,3.5%
                Different state,3.9%,3.0%,1.6%,4.1%,3.2%,2.0%,2.1%
        Abroad,0.6%,0.6%,0.4%,0.5%,0.6%,0.4%,0.4%
"PLACE OF BIRTH, CITIZENSHIP STATUS AND YEAR OF ENTRY",,,,,,,
    Native,"6,396,509","9,744,854","9,338,915","2,576,815","9,782,186","11,993,835","5,597,798"
        Male,50.2%,48.6%,49.6%,50.9%,48.8%,49.3%,50.3%
        Female,49.8%,51.4%,50.4%,49.1%,51.2%,50.7%,49.7%
    Foreign born,"962,688","1,168,022","695,203","600,957","916,787","978,173","294,741"
        Male,48.6%,49.9%,49.3%,48.0%,49.5%,49.2%,49.3%
        Female,51.4%,50.1%,50.7%,52.0%,50.5%,50.8%,50.7%
        Foreign born; naturalized U.S. citizen,"477,730","589,710","396,976","324,092","404,205","552,582","141,128"
            Male,46.8%,47.7%,48.0%,44.8%,47.3%,47.4%,45.4%
            Female,53.2%,52.3%,52.0%,55.2%,52.7%,52.6%,54.6%
        Foreign born; not a U.S. citizen,"484,958","578,312","298,227","276,865","512,582","425,591","153,613"
            Male,50.4%,52.2%,51.0%,51.6%,51.2%,51.6%,52.8%
            Female,49.6%,47.8%,49.0%,48.4%,48.8%,48.4%,47.2%
    Population born outside the United States,"962,688","1,168,022","695,203","600,957","916,787","978,173","294,741"
Entered 2010 or later,27.7%,34.3%,38.4%,23.5%,35.9%,38.4%,35.8%
Entered 2000 to 2009,22.7%,26.7%,21.6%,24.5%,26.6%,23.7%,23.4%
Entered before 2000,49.6%,39.0%,39.9%,52.0%,37.6%,37.9%,40.8%
WORLD REGION OF BIRTH OF FOREIGN BORN,,,,,,,
    Foreign-born population excluding population born at sea,"962,688","1,168,022","695,203","600,957","916,787","978,173","294,741"
        Europe,8.0%,7.6%,16.7%,6.8%,12.0%,16.6%,15.2%
        Asia,21.9%,30.5%,53.7%,32.7%,28.0%,37.7%,34.8%
        Africa,4.1%,11.7%,5.7%,2.9%,8.3%,9.1%,7.1%
        Oceania,0.5%,0.4%,0.4%,0.6%,0.4%,0.3%,0.3%
        Latin America,61.7%,48.4%,18.7%,55.0%,49.1%,34.4%,40.5%
        Northern America,3.7%,1.5%,4.8%,2.0%,2.2%,1.9%,2.2%
LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH,,,,,,,
Population 5 years and over,"6,965,784","10,291,750","9,497,313","3,005,197","10,114,481","12,303,274","5,583,295"
        English only,73.8%,85.1%,89.8%,70.1%,87.3%,87.7%,91.3%
        Language other than English,26.2%,14.9%,10.2%,29.9%,12.7%,12.3%,8.7%
"            Speak English less than ""very well""",8.2%,5.5%,3.7%,11.0%,4.8%,5.0%,3.2%
EMPLOYMENT STATUS,,,,,,,
Population 16 years and over,"5,961,733","8,708,310","8,179,427","2,572,023","8,671,939","10,660,341","4,802,830"
        In labor force,60.7%,63.9%,61.6%,63.3%,62.8%,62.8%,65.1%
            Civilian labor force,60.3%,63.2%,61.5%,62.7%,61.5%,62.8%,65.0%
                Employed,57.7%,60.6%,58.7%,59.3%,59.2%,60.1%,63.2%
                Unemployed,2.6%,2.6%,2.9%,3.4%,2.3%,2.7%,1.8%
                    Unemployment Rate,4.3%,4.2%,4.6%,5.5%,3.8%,4.3%,2.8%
            Armed Forces,0.4%,0.7%,0.1%,0.6%,1.3%,0.1%,0.1%
        Not in labor force,39.3%,36.1%,38.4%,36.7%,37.2%,37.2%,34.9%
Females 16 years and over,"2,995,623","4,509,831","4,152,360","1,279,958","4,477,069","5,443,468","2,407,021"
        In labor force,55.5%,59.4%,57.3%,58.6%,58.1%,58.7%,61.4%
            Civilian labor force,55.4%,59.2%,57.2%,58.5%,57.8%,58.6%,61.4%
                Employed,52.9%,56.5%,54.7%,55.1%,55.6%,56.2%,59.7%
                Unemployed,2.5%,2.7%,2.6%,3.4%,2.2%,2.4%,1.6%
                    Unemployment Rate,4.5%,4.5%,4.5%,5.8%,3.8%,4.1%,2.6%
COMMUTING TO WORK,,,,,,,
Workers 16 years and over,"3,402,927","5,214,843","4,706,068","1,506,293","5,130,773","6,283,929","2,991,638"
"        Car, truck, or van - drove alone",66.1%,70.5%,74.0%,70.0%,71.2%,68.8%,73.9%
"        Car, truck, or van - carpooled",9.8%,9.0%,7.9%,11.2%,8.5%,7.5%,7.8%
        Public transportation (excluding taxicab),0.8%,1.1%,0.8%,2.2%,0.5%,3.4%,1.1%
        Walked,1.7%,1.3%,2.0%,1.4%,1.6%,3.2%,2.7%
        Other means,2.4%,1.8%,1.6%,3.0%,1.4%,2.0%,1.6%
        Worked from home,19.2%,16.3%,13.7%,12.2%,16.8%,15.2%,13.0%
        Mean travel time to work (minutes),24.9,28.2,24.2,24.5,25.1,26.4,22.2
OCCUPATION,,,,,,,
Civilian employed population 16 years and over,"3,441,676","5,273,176","4,800,228","1,524,894","5,135,307","6,402,242","3,036,963"
"        Management, business, science, and arts occupations",40.9%,41.4%,40.6%,33.5%,42.0%,43.0%,39.9%
        Service occupations,17.1%,14.6%,15.9%,22.6%,15.3%,16.0%,14.9%
        Sales and office occupations,22.3%,20.9%,19.3%,21.9%,19.9%,19.2%,18.9%
"        Natural resources, construction, and maintenance occupations",8.8%,8.1%,7.9%,8.9%,8.7%,7.6%,8.6%
"        Production, transportation, and material moving occupations",10.9%,15.1%,16.3%,13.0%,14.1%,14.2%,17.6%
Male civilian employed population 16 years and over,"1,855,786","2,723,387","2,530,898","820,038","2,646,717","3,340,647","1,598,848"
"        Management, business, science, and arts occupations",37.3%,36.9%,37.0%,29.8%,37.1%,38.5%,34.4%
        Service occupations,15.3%,12.4%,12.1%,20.6%,12.8%,12.6%,11.4%
        Sales and office occupations,17.0%,14.5%,13.5%,16.1%,14.2%,14.2%,13.3%
"        Natural resources, construction, and maintenance occupations",15.5%,14.8%,14.3%,15.7%,15.9%,13.9%,15.5%
"        Production, transportation, and material moving occupations",15.0%,21.4%,23.0%,17.8%,20.0%,20.8%,25.3%
Female civilian employed population 16 years and over,"1,585,890","2,549,789","2,269,330","704,856","2,488,590","3,061,595","1,438,115"
"        Management, business, science, and arts occupations",45.1%,46.2%,44.7%,37.8%,47.3%,47.9%,46.1%
        Service occupations,19.2%,16.9%,20.0%,25.0%,18.0%,19.6%,18.7%
        Sales and office occupations,28.6%,27.7%,25.8%,28.7%,26.0%,24.7%,25.2%
"        Natural resources, construction, and maintenance occupations",0.9%,0.8%,0.8%,1.0%,1.0%,0.7%,0.9%
"        Production, transportation, and material moving occupations",6.1%,8.4%,8.7%,7.5%,7.7%,7.0%,9.1%
INDUSTRY,,,,,,,
Civilian employed population 16 years and over,"3,441,676","5,273,176","4,800,228","1,524,894","5,135,307","6,402,242","3,036,963"
"        Agriculture, forestry, fishing and hunting, and mining",1.4%,0.9%,1.1%,1.4%,1.1%,1.2%,2.2%
        Construction,7.7%,6.8%,5.9%,7.5%,7.2%,5.8%,6.2%
        Manufacturing,7.5%,10.4%,18.2%,5.5%,11.7%,11.0%,18.4%
        Wholesale trade,1.9%,2.4%,1.9%,2.0%,2.0%,2.3%,2.4%
        Retail trade,12.2%,11.4%,10.7%,11.3%,11.3%,11.5%,10.9%
"        Transportation and warehousing, and utilities",6.1%,7.6%,5.1%,7.3%,5.5%,6.2%,4.9%
        Information,1.4%,2.3%,1.3%,1.7%,1.6%,1.4%,1.5%
"        Finance and insurance, and real estate and rental and leasing",8.9%,6.4%,5.8%,5.9%,7.2%,6.7%,6.1%
"        Professional, scientific, and management, and administrative and waste management services",12.5%,13.3%,10.2%,12.8%,12.9%,11.2%,9.2%
"        Educational services, and health care and social assistance",21.4%,20.5%,23.0%,16.2%,22.2%,26.6%,23.2%
"        Arts, entertainment, and recreation, and accommodation and food services",9.6%,8.4%,8.7%,19.9%,8.3%,7.4%,7.3%
        Other services (except public administration),4.6%,4.8%,4.5%,4.9%,4.9%,4.6%,4.2%
        Public administration,4.8%,4.8%,3.5%,3.5%,4.1%,3.9%,3.6%
CLASS OF WORKER,,,,,,,
Civilian employed population 16 years and over,"3,441,676","5,273,176","4,800,228","1,524,894","5,135,307","6,402,242","3,036,963"
        Private wage and salary workers,80.3%,80.0%,83.1%,82.5%,80.6%,83.5%,81.9%
        Government workers,13.6%,14.2%,11.4%,11.8%,13.5%,11.3%,12.8%
        Self-employed workers in own not incorporated business,5.8%,5.7%,5.3%,5.4%,5.8%,5.0%,5.2%
        Unpaid family workers,0.2%,0.2%,0.1%,0.3%,0.2%,0.2%,0.2%
INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS),,,,,,,
    Households,"2,850,377","4,092,467","4,089,794","1,198,356","4,299,266","5,294,065","2,491,121"
        Median household income (dollars),"74,568","72,837","66,986","72,333","67,481","71,798","70,996"
        With earnings,75.2%,79.5%,74.2%,77.3%,76.7%,75.0%,76.0%
            Mean earnings (dollars),"102,494","101,642","94,540","97,079","96,470","103,792","96,513"
        With Social Security income,33.4%,29.3%,34.6%,31.2%,31.8%,35.0%,32.2%
            Mean Social Security income (dollars),"23,704","21,670","23,068","21,342","22,539","22,575","23,279"
        With Supplemental Security Income,4.0%,5.1%,5.6%,4.7%,4.7%,5.6%,4.5%
            Mean Supplemental Security Income (dollars),"10,678","10,304","11,164","11,287","10,492","10,840","11,207"
        With cash public assistance income,1.9%,1.7%,2.5%,3.0%,1.6%,3.3%,2.0%
            Mean cash public assistance income (dollars),"3,724","3,549","3,460","3,758","3,315","3,092","3,344"
        With retirement income,26.7%,22.8%,27.9%,24.3%,24.5%,27.4%,26.4%
            Mean retirement income (dollars),"31,251","29,625","26,950","33,150","28,316","27,849","27,551"
        With Food Stamp/SNAP benefits,10.3%,13.2%,13.6%,13.4%,13.4%,14.4%,11.7%
    Families,"1,843,530","2,733,234","2,548,560","773,666","2,785,497","3,294,814","1,511,105"
        Median family income (dollars),"88,679","86,642","85,865","85,593","83,448","93,029","91,700"
            Married-couple family,72.3%,70.2%,73.3%,68.5%,73.9%,74.7%,77.6%
        Median income (dollars),"103,182","105,880","102,076","100,620","99,793","109,173","105,109"
"            Male householder, no spouse present, family",9.4%,7.3%,7.9%,10.8%,6.8%,7.2%,7.5%
        Median income (dollars),"64,779","63,120","60,615","69,898","56,963","65,099","64,141"
"            Female householder, no husband present, family",18.3%,22.5%,18.8%,20.7%,19.4%,18.0%,15.0%
        Median income (dollars),"51,649","47,661","44,192","51,080","43,242","46,054","45,236"
    Individuals,"7,359,197","10,912,876","10,034,118","3,177,772","10,698,973","12,972,008","5,892,539"
        Per capita income (dollars),"39,819","38,378","38,151","38,183","38,701","41,489","40,188"
"        With earnings for full-time, year-round workers:",,,,,,,
            Male,"1,478,889","2,196,252","1,938,740","636,702","2,175,288","2,635,037","1,241,897"
            Female,"1,080,442","1,800,677","1,436,983","480,066","1,711,122","2,015,147","936,639"
"        Mean earnings (dollars)  for full-time, year-round workers:",,,,,,,
            Male,"81,123","83,251","81,467","74,052","80,257","86,494","80,588"
            Female,"64,020","62,404","61,245","62,377","61,140","65,618","60,832"
"        Median earnings (dollars) full-time, year-round workers:",,,,,,,
            Male,"57,628","58,853","61,623","53,821","55,156","63,487","61,280"
            Female,"50,126","48,397","49,665","46,691","47,092","52,070","49,582"
HEALTH INSURANCE COVERAGE,,,,,,,
    Civilian noninstitutionalized population,"7,251,924","10,718,050","9,929,781","3,139,304","10,480,843","12,789,843","5,831,451"
        With private health insurance,63.9%,66.6%,70.4%,63.4%,67.8%,71.2%,73.3%
        With public coverage,38.3%,33.0%,41.0%,36.9%,35.9%,38.8%,35.7%
        No health insurance coverage,10.3%,11.7%,4.5%,11.1%,9.3%,5.3%,5.2%
POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED,,,,,,,
    All families,8.9%,9.4%,9.1%,9.1%,9.3%,7.9%,6.8%
With related children of the householder under 18 years,13.3%,13.9%,15.1%,14.0%,14.6%,12.4%,10.9%
With related children of the householder under 5 years only,11.8%,12.0%,13.7%,12.6%,12.7%,11.4%,11.1%
        Married-couple family,5.6%,4.6%,4.5%,5.4%,4.5%,3.9%,3.4%
With related children of the householder under 18 years,7.3%,5.6%,6.5%,7.2%,5.6%,4.8%,4.1%
With related children of the householder under 5 years only,5.5%,3.2%,4.0%,4.5%,4.2%,4.6%,3.8%
"        Female householder, no spouse present, family",20.9%,23.2%,25.3%,21.1%,26.3%,23.2%,23.1%
With related children of the householder under 18 years,29.3%,30.6%,35.9%,28.9%,35.1%,31.5%,30.2%
With related children of the householder under 5 years only,31.1%,31.1%,41.4%,32.3%,36.5%,31.6%,33.0%
    All people,12.5%,12.7%,13.4%,12.5%,12.8%,11.8%,10.7%
Under 18 years,15.8%,16.6%,18.2%,16.1%,17.2%,15.2%,12.7%
Related children of the householder under 18 years,15.5%,16.3%,17.8%,15.8%,16.9%,15.0%,12.4%
Related children of the householder under 5 years,17.7%,18.0%,19.8%,17.2%,18.3%,16.2%,13.8%
Related children of the householder 5 to 17 years,14.7%,15.8%,17.1%,15.3%,16.4%,14.5%,11.9%
18 years and over,11.5%,11.5%,12.1%,11.4%,11.5%,10.9%,10.2%
18 to 64 years,11.9%,11.6%,12.8%,11.6%,11.7%,11.2%,10.3%
65 years and over,10.4%,11.1%,9.8%,10.8%,10.9%,10.1%,9.6%
        People in families,9.8%,10.1%,10.2%,9.6%,10.1%,8.6%,7.3%
Unrelated individuals 15 years and over,22.7%,24.4%,25.0%,23.3%,23.7%,23.5%,21.8%
HOUSING TENURE,,,,,,,
    Occupied housing units,"2,850,377","4,092,467","4,089,794","1,198,356","4,299,266","5,294,065","2,491,121"
        Owner-occupied housing units,67.4%,65.9%,73.2%,60.3%,66.7%,69.1%,68.1%
        Renter-occupied housing units,32.6%,34.1%,26.8%,39.7%,33.3%,30.9%,31.9%
        Average household size of owner-occupied unit,2.59,2.71,2.52,2.69,2.53,2.52,2.47
        Average household size of renter-occupied unit,2.39,2.41,2.08,2.53,2.20,2.03,1.97
UNITS IN STRUCTURE,,,,,,,
    Occupied housing units,"2,850,377","4,092,467","4,089,794","1,198,356","4,299,266","5,294,065","2,491,121"
"1-unit, detached or attached",71.4%,72.4%,77.4%,68.0%,71.4%,76.0%,70.8%
2 to 4 units,4.4%,5.2%,4.6%,7.0%,4.6%,8.0%,9.1%
5 or more units,16.0%,14.9%,13.2%,19.6%,13.5%,12.8%,17.5%
"        Mobile home, boat, RV, van, etc.",8.2%,7.5%,4.9%,5.3%,10.5%,3.3%,2.6%
YEAR STRUCTURE BUILT,,,,,,,
    Occupied housing units,"2,850,377","4,092,467","4,089,794","1,198,356","4,299,266","5,294,065","2,491,121"
Built 2020 or later,2.7%,2.6%,0.9%,2.8%,2.9%,0.9%,1.4%
Built 2010 to 2019,12.6%,13.0%,5.6%,13.9%,15.3%,5.6%,7.8%
Built 2000 to 2009,23.2%,21.5%,10.5%,26.2%,19.4%,8.6%,12.8%
Built 1980 to 1999,32.2%,33.1%,21.9%,36.2%,30.0%,18.4%,21.4%
Built 1960 to 1979,21.4%,18.9%,26.5%,16.4%,19.4%,22.6%,23.2%
Built 1940 to 1959,6.6%,7.4%,20.9%,3.7%,8.7%,20.2%,15.5%
Built 1939 or earlier,1.3%,3.5%,13.7%,0.8%,4.4%,23.7%,18.0%
VEHICLES AVAILABLE,,,,,,,
    Occupied housing units,"2,850,377","4,092,467","4,089,794","1,198,356","4,299,266","5,294,065","2,491,121"
        None,5.1%,5.7%,6.9%,7.0%,5.0%,10.5%,6.5%
1 or more,94.9%,94.3%,93.1%,93.0%,95.0%,89.5%,93.5%
HOUSE HEATING FUEL,,,,,,,
    Occupied housing units,"2,850,377","4,092,467","4,089,794","1,198,356","4,299,266","5,294,065","2,491,121"
        Gas,35.8%,41.7%,83.4%,62.0%,30.3%,56.5%,76.7%
        Electricity,60.2%,56.7%,12.3%,34.4%,65.7%,25.3%,17.7%
        All other fuels,3.0%,0.8%,3.8%,3.0%,3.4%,17.7%,5.0%
